-[2m2021-01-08 00:30:57.213[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-6][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m GET "/actuator/metrics/jvm.threads.daemon", parameters={}
-[2m2021-01-08 13:31:49.557[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-6][0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor [0;39m [2m:[0;39m Writing [org.springframework.boot.actuate.health.SystemHealth@76de515e]
-[2m2021-01-08 13:31:49.557[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-6][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed 200 OK
-[2m2021-01-08 13:31:59.129[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[gistrationTask1][0;39m [36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m HTTP POST http://localhost:8080/instances
-[2m2021-01-08 13:31:59.129[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[gistrationTask1][0;39m [36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Accept=[application/json, application/*+json]
-[2m2021-01-08 13:31:59.129[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[gistrationTask1][0;39m [36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Writing [Application(name=spring-boot-application, managementUrl=http://10.90.1.153:18080/actuator, healthUrl=http://10.90.1.153:18080/actuator/health, serviceUrl=http://10.90.1.153:18080/)] as "application/json"
-[2m2021-01-08 13:31:59.132[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[gistrationTask1][0;39m [36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Response 201 CREATED
-[2m2021-01-08 13:31:59.132[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[gistrationTask1][0;39m [36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Reading to [java.util.Map<java.lang.String, java.lang.Object>]
-[2m2021-01-08 13:31:59.132[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[gistrationTask1][0;39m [36md.c.b.a.c.r.ApplicationRegistrator      [0;39m [2m:[0;39m Application refreshed itself as 20bd10586dac
-[2m2021-01-08 13:31:59.565[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-7][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m GET "/actuator/health", parameters={}
-[2m2021-01-08 13:31:59.565[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-7][0;39m [36ms.b.a.e.w.s.WebMvcEndpointHandlerMapping[0;39m [2m:[0;39m Mapped to Actuator web endpoint 'health'
-[2m2021-01-08 13:31:59.565[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-2][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m GET "/actuator/health", parameters={}
-[2m2021-01-08 13:31:59.565[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-7][0;39m [36mo.s.jdbc.datasource.DataSourceUtils     [0;39m [2m:[0;39m Fetching JDBC Connection from DataSource
-[2m2021-01-08 13:31:59.565[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-2][0;39m [36ms.b.a.e.w.s.WebMvcEndpointHandlerMapping[0;39m [2m:[0;39m Mapped to Actuator web endpoint 'health'
-[2m2021-01-08 13:31:59.566[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-7][0;39m [36mo.s.jdbc.datasource.DataSourceUtils     [0;39m [2m:[0;39m Fetching JDBC Connection from DataSource
-[2m2021-01-08 13:31:59.566[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-2][0;39m [36mo.s.jdbc.datasource.DataSourceUtils     [0;39m [2m:[0;39m Fetching JDBC Connection from DataSource
-[2m2021-01-08 13:31:59.566[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-2][0;39m [36mo.s.jdbc.datasource.DataSourceUtils     [0;39m [2m:[0;39m Fetching JDBC Connection from DataSource
-[2m2021-01-08 13:31:59.566[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-7][0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor [0;39m [2m:[0;39m Using 'application/vnd.spring-boot.actuator.v2+json', given [application/vnd.spring-boot.actuator.v2+json, application/vnd.spring-boot.actuator.v1+json, application/json] and supported [application/vnd.spring-boot.actuator.v2+json, application/json]
-[2m2021-01-08 13:31:59.566[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-7][0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor [0;39m [2m:[0;39m Writing [org.springframework.boot.actuate.health.SystemHealth@5b7fa423]
-[2m2021-01-08 13:31:59.566[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-2][0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor [0;39m [2m:[0;39m Using 'application/vnd.spring-boot.actuator.v2+json', given [application/vnd.spring-boot.actuator.v2+json, application/vnd.spring-boot.actuator.v1+json, application/json] and supported [application/vnd.spring-boot.actuator.v2+json, application/json]
-[2m2021-01-08 13:31:59.566[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-7][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed 200 OK
-[2m2021-01-08 13:31:59.566[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-2][0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor [0;39m [2m:[0;39m Writing [org.springframework.boot.actuate.health.SystemHealth@2bfc6280]
-[2m2021-01-08 13:31:59.567[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-2][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed 200 OK
-[2m2021-01-08 13:32:09.129[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[gistrationTask1][0;39m [36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m HTTP POST http://localhost:8080/instances
-[2m2021-01-08 13:32:09.129[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[gistrationTask1][0;39m [36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Accept=[application/json, application/*+json]
-[2m2021-01-08 13:32:09.129[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[gistrationTask1][0;39m [36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Writing [Application(name=spring-boot-application, managementUrl=http://10.90.1.153:18080/actuator, healthUrl=http://10.90.1.153:18080/actuator/health, serviceUrl=http://10.90.1.153:18080/)] as "application/json"
-[2m2021-01-08 13:32:09.132[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[gistrationTask1][0;39m [36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Response 201 CREATED
-[2m2021-01-08 13:32:09.132[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[gistrationTask1][0;39m [36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Reading to [java.util.Map<java.lang.String, java.lang.Object>]
-[2m2021-01-08 13:32:09.132[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[gistrationTask1][0;39m [36md.c.b.a.c.r.ApplicationRegistrator      [0;39m [2m:[0;39m Application refreshed itself as 20bd10586dac
-[2m2021-01-08 13:32:09.572[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-4][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m GET "/actuator/health", parameters={}
-[2m2021-01-08 13:32:09.572[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-4][0;39m [36ms.b.a.e.w.s.WebMvcEndpointHandlerMapping[0;39m [2m:[0;39m Mapped to Actuator web endpoint 'health'
-[2m2021-01-08 13:32:09.573[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-4][0;39m [36mo.s.jdbc.datasource.DataSourceUtils     [0;39m [2m:[0;39m Fetching JDBC Connection from DataSource
-[2m2021-01-08 13:32:09.573[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-3][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m GET "/actuator/health", parameters={}
-[2m2021-01-08 13:32:09.573[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-4][0;39m [36mo.s.jdbc.datasource.DataSourceUtils     [0;39m [2m:[0;39m Fetching JDBC Connection from DataSource
-[2m2021-01-08 13:32:09.573[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-3][0;39m [36ms.b.a.e.w.s.WebMvcEndpointHandlerMapping[0;39m [2m:[0;39m Mapped to Actuator web endpoint 'health'
-[2m2021-01-08 13:32:09.573[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-3][0;39m [36mo.s.jdbc.datasource.DataSourceUtils     [0;39m [2m:[0;39m Fetching JDBC Connection from DataSource
-[2m2021-01-08 13:32:09.573[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-4][0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor [0;39m [2m:[0;39m Using 'application/vnd.spring-boot.actuator.v2+json', given [application/vnd.spring-boot.actuator.v2+json, application/vnd.spring-boot.actuator.v1+json, application/json] and supported [application/vnd.spring-boot.actuator.v2+json, application/json]
-[2m2021-01-08 13:32:09.573[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-4][0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor [0;39m [2m:[0;39m Writing [org.springframework.boot.actuate.health.SystemHealth@169c326f]
-[2m2021-01-08 13:32:09.573[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-3][0;39m [36mo.s.jdbc.datasource.DataSourceUtils     [0;39m [2m:[0;39m Fetching JDBC Connection from DataSource
-[2m2021-01-08 13:32:09.573[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-4][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed 200 OK
-[2m2021-01-08 13:32:09.574[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-3][0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor [0;39m [2m:[0;39m Using 'application/vnd.spring-boot.actuator.v2+json', given [application/vnd.spring-boot.actuator.v2+json, application/vnd.spring-boot.actuator.v1+json, application/json] and supported [application/vnd.spring-boot.actuator.v2+json, application/json]
-[2m2021-01-08 13:32:09.574[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-3][0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor [0;39m [2m:[0;39m Writing [org.springframework.boot.actuate.health.SystemHealth@845ba8f]
-[2m2021-01-08 13:32:09.574[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-3][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed 200 OK
-[2m2021-01-08 13:32:14.255[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[l-1 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
-[2m2021-01-08 13:32:14.255[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[l-1 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-1 - Fill pool skipped, pool is at sufficient level.
-[2m2021-01-08 13:32:19.127[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[gistrationTask1][0;39m [36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m HTTP POST http://localhost:8080/instances
-[2m2021-01-08 13:32:19.127[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[gistrationTask1][0;39m [36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Accept=[application/json, application/*+json]
-[2m2021-01-08 13:32:19.127[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[gistrationTask1][0;39m [36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Writing [Application(name=spring-boot-application, managementUrl=http://10.90.1.153:18080/actuator, healthUrl=http://10.90.1.153:18080/actuator/health, serviceUrl=http://10.90.1.153:18080/)] as "application/json"
-[2m2021-01-08 13:32:19.130[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[gistrationTask1][0;39m [36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Response 201 CREATED
-[2m2021-01-08 13:32:19.130[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[gistrationTask1][0;39m [36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Reading to [java.util.Map<java.lang.String, java.lang.Object>]
-[2m2021-01-08 13:32:19.130[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[gistrationTask1][0;39m [36md.c.b.a.c.r.ApplicationRegistrator      [0;39m [2m:[0;39m Application refreshed itself as 20bd10586dac
-[2m2021-01-08 13:32:19.583[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-5][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m GET "/actuator/health", parameters={}
-[2m2021-01-08 13:32:19.583[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-5][0;39m [36ms.b.a.e.w.s.WebMvcEndpointHandlerMapping[0;39m [2m:[0;39m Mapped to Actuator web endpoint 'health'
-[2m2021-01-08 13:32:19.583[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-5][0;39m [36mo.s.jdbc.datasource.DataSourceUtils     [0;39m [2m:[0;39m Fetching JDBC Connection from DataSource
-[2m2021-01-08 13:32:19.583[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-8][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m GET "/actuator/health", parameters={}
-[2m2021-01-08 13:32:19.583[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-8][0;39m [36ms.b.a.e.w.s.WebMvcEndpointHandlerMapping[0;39m [2m:[0;39m Mapped to Actuator web endpoint 'health'
-[2m2021-01-08 13:32:19.583[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-5][0;39m [36mo.s.jdbc.datasource.DataSourceUtils     [0;39m [2m:[0;39m Fetching JDBC Connection from DataSource
-[2m2021-01-08 13:32:19.584[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-8][0;39m [36mo.s.jdbc.datasource.DataSourceUtils     [0;39m [2m:[0;39m Fetching JDBC Connection from DataSource
-[2m2021-01-08 13:32:19.584[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-5][0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor [0;39m [2m:[0;39m Using 'application/vnd.spring-boot.actuator.v2+json', given [application/vnd.spring-boot.actuator.v2+json, application/vnd.spring-boot.actuator.v1+json, application/json] and supported [application/vnd.spring-boot.actuator.v2+json, application/json]
-[2m2021-01-08 13:32:19.584[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-5][0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor [0;39m [2m:[0;39m Writing [org.springframework.boot.actuate.health.SystemHealth@4ea5b6ae]
-[2m2021-01-08 13:32:19.584[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-8][0;39m [36mo.s.jdbc.datasource.DataSourceUtils     [0;39m [2m:[0;39m Fetching JDBC Connection from DataSource
-[2m2021-01-08 13:32:19.584[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-5][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed 200 OK
-[2m2021-01-08 13:32:19.584[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-8][0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor [0;39m [2m:[0;39m Using 'application/vnd.spring-boot.actuator.v2+json', given [application/vnd.spring-boot.actuator.v2+json, application/vnd.spring-boot.actuator.v1+json, application/json] and supported [application/vnd.spring-boot.actuator.v2+json, application/json]
-[2m2021-01-08 13:32:19.585[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-8][0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor [0;39m [2m:[0;39m Writing [org.springframework.boot.actuate.health.SystemHealth@307ccf6e]
-[2m2021-01-08 13:32:19.585[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-8][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed 200 OK
-[2m2021-01-08 13:32:29.128[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[gistrationTask1][0;39m [36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m HTTP POST http://localhost:8080/instances
-[2m2021-01-08 13:32:29.128[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[gistrationTask1][0;39m [36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Accept=[application/json, application/*+json]
-[2m2021-01-08 13:32:29.128[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[gistrationTask1][0;39m [36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Writing [Application(name=spring-boot-application, managementUrl=http://10.90.1.153:18080/actuator, healthUrl=http://10.90.1.153:18080/actuator/health, serviceUrl=http://10.90.1.153:18080/)] as "application/json"
-[2m2021-01-08 13:32:29.131[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[gistrationTask1][0;39m [36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Response 201 CREATED
-[2m2021-01-08 13:32:29.131[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[gistrationTask1][0;39m [36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Reading to [java.util.Map<java.lang.String, java.lang.Object>]
-[2m2021-01-08 13:32:29.131[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[gistrationTask1][0;39m [36md.c.b.a.c.r.ApplicationRegistrator      [0;39m [2m:[0;39m Application refreshed itself as 20bd10586dac
-[2m2021-01-08 13:32:29.591[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-9][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m GET "/actuator/health", parameters={}
-[2m2021-01-08 13:32:29.591[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-9][0;39m [36ms.b.a.e.w.s.WebMvcEndpointHandlerMapping[0;39m [2m:[0;39m Mapped to Actuator web endpoint 'health'
-[2m2021-01-08 13:32:29.591[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-9][0;39m [36mo.s.jdbc.datasource.DataSourceUtils     [0;39m [2m:[0;39m Fetching JDBC Connection from DataSource
-[2m2021-01-08 13:32:29.591[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[o-18080-exec-10][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m GET "/actuator/health", parameters={}
-[2m2021-01-08 13:32:29.591[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[o-18080-exec-10][0;39m [36ms.b.a.e.w.s.WebMvcEndpointHandlerMapping[0;39m [2m:[0;39m Mapped to Actuator web endpoint 'health'
-[2m2021-01-08 13:32:29.592[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-9][0;39m [36mo.s.jdbc.datasource.DataSourceUtils     [0;39m [2m:[0;39m Fetching JDBC Connection from DataSource
-[2m2021-01-08 13:32:29.592[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[o-18080-exec-10][0;39m [36mo.s.jdbc.datasource.DataSourceUtils     [0;39m [2m:[0;39m Fetching JDBC Connection from DataSource
-[2m2021-01-08 13:32:29.592[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[o-18080-exec-10][0;39m [36mo.s.jdbc.datasource.DataSourceUtils     [0;39m [2m:[0;39m Fetching JDBC Connection from DataSource
-[2m2021-01-08 13:32:29.592[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-9][0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor [0;39m [2m:[0;39m Using 'application/vnd.spring-boot.actuator.v2+json', given [application/vnd.spring-boot.actuator.v2+json, application/vnd.spring-boot.actuator.v1+json, application/json] and supported [application/vnd.spring-boot.actuator.v2+json, application/json]
-[2m2021-01-08 13:32:29.592[0;39m [32mDEBUG[0;39m [35m33843[0;39m [2m---[0;39m [2m[io-18080-exec-9][0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor [0;39m [2m:[0;39m Writing [org.springframework.boot.actuate.health.SystemHealth@2417f797]
